"Distance","mean","sd","max_val","max_att","min_val","min_att","attributes","class"
"0.24348364200032255","0.0011819594271860318","0.0031228580025877573","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(19.9737-21.7181]'_Humidity='(41.05725-44.29965]'_Light='(10.58-106.72]'_Class=1","0.023792357606344627","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Class=1","_Rcdminutes_Temperature_Humidity_Light","1"
"0.48188214883748937","0.0026623323140192784","0.005622019410799119","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=1","0.047293579922976","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=1","_Rcdminutes_Temperature_Light_Voltage","1"
"0.5061946404386436","0.0024813462766600175","0.004573956376185109","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=1","0.027656693046679927","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=1","_Rcdminutes_Temperature_Humidity_Voltage","1"
"0.5550916395624238","0.00276164994807176","0.005364796340791985","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=1","0.030821917808219176","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=1","_Temperature_Humidity_Light_Voltage","1"
"0.6487918688610235","0.0030603390040614313","0.005484876782767053","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=1","0.03645943543950231","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=1","_Rcdminutes_Humidity_Light_Voltage","1"
"0.29781669088567064","0.0015194729126819931","0.003221348447197183","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=2","0.01835467194059887","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=2","_Rcdminutes_Temperature_Humidity_Light","2"
"0.46114564171428657","0.00253376726216641","0.004448060551995713","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=2","0.026085995357577097","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=2","_Rcdminutes_Temperature_Light_Voltage","2"
"0.5519668380185319","0.002732509099101643","0.004406170529324368","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage='(-inf-2.32455]'_Class=2","0.02652579716179175","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(-inf-29.31155]'_Voltage='(-inf-2.32455]'_Class=2","_Rcdminutes_Temperature_Humidity_Voltage","2"
"0.629432242757326","0.0036383366633371446","0.006889223362763772","0.0","_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=2","0.05492522813226467","_Temperature='(-inf-19.9737]'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=2","_Temperature_Humidity_Light_Voltage","2"
"0.7002392306200802","0.003399219566116894","0.004802742802810952","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=2","0.026417596993478502","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=2","_Rcdminutes_Humidity_Light_Voltage","2"
