"Distance","mean","sd","max_val","max_att","min_val","min_att","attributes"
"0.37515448446327654","0.001093744852662614","0.00126397505517878","0.0","_day=*_period='(0.414894-0.606383]'_nswdemand='(0.276331-0.397129]'_class=*_class=UP","0.0064000706214689266","_day=*_period='(0.202128-0.414894]'_nswdemand='(0.276331-0.397129]'_class=*_class=UP","_day_period_nswdemand_class"
"0.4954096045197726","6.208140407515947E-4","8.577238457662872E-4","0.0","_day=*_period='(-inf-0.202128]'_nswprice='(-inf-0.03223]'_nswdemand='(-inf-0.276331]'_class=UP","0.008651129943502825","_day=*_period='(-inf-0.202128]'_nswprice='(0.056848-0.077804]'_nswdemand='(0.397129-0.481628]'_class=UP","_day_period_nswprice_nswdemand"
"0.7721574858757067","0.0014013747475058198","0.0026573400131391155","0.0","_day=*_period='(-inf-0.202128]'_vicdemand='(0.422877-0.423006]'_transfer=*_class=UP","0.011475988700564972","_day=*_period='(0.606383-0.819149]'_vicdemand='(0.423006-0.540782]'_transfer=*_class=UP","_day_period_vicdemand_transfer"
"0.7729519774011292","0.002501462710036017","0.005620253035568032","0.0","_period=*_nswprice=*_vicprice='(0.003466-0.003468]'_transfer='(0.414693-0.415132]'_class=UP","0.03396451271186441","_period=*_nswprice=*_vicprice='(-inf-0.002058]'_transfer='(0.415132-0.551974]'_class=UP","_period_nswprice_vicprice_transfer"
"0.7731726694915249","0.0013060349146816299","0.002552133182654652","0.0","_day=*_period='(-inf-0.202128]'_vicprice='(0.003466-0.003468]'_transfer=*_class=UP","0.011475988700564972","_day=*_period='(0.414894-0.606383]'_vicprice='(0.003468-inf)'_transfer=*_class=UP","_day_period_vicprice_transfer"
"0.7736581920903953","0.0013090663148737653","0.001583984115063295","0.0","_day=*_period='(0.202128-0.414894]'_nswprice='(-inf-0.03223]'_vicprice='(-inf-0.002058]'_class=UP","0.009092514124293787","_day=*_period='(-inf-0.202128]'_nswprice='(0.03223-0.043518]'_vicprice='(-inf-0.002058]'_class=UP","_day_period_nswprice_vicprice"
"0.7745409604519754","0.0014753161151466198","0.002750842591176144","0.0","_day=*_period='(-inf-0.202128]'_vicprice='(0.003466-0.003468]'_vicdemand=*_class=UP","0.011475988700564972","_day=*_period='(0.819149-inf)'_vicprice='(0.003468-inf)'_vicdemand=*_class=UP","_day_period_vicprice_vicdemand"
"0.7747616525423723","0.0020496340014348473","0.004353457573065768","0.0","_day=*_nswprice='(-inf-0.03223]'_vicprice=*_vicdemand='(-inf-0.335448]'_class=UP","0.03147069209039548","_day=*_nswprice='(0.043518-0.056848]'_vicprice=*_vicdemand='(-inf-0.335448]'_class=UP","_day_nswprice_vicprice_vicdemand"
"0.776174081920903","0.0019649976757491216","0.004059730428557913","0.0","_day=*_nswprice='(0.056848-0.077804]'_vicprice=*_transfer='(0.414693-0.415132]'_class=UP","0.021120233050847457","_day=*_nswprice='(0.043518-0.056848]'_vicprice=*_transfer='(0.415132-0.551974]'_class=UP","_day_nswprice_vicprice_transfer"
"0.7764830508474577","0.0022059177580893686","0.0051102389909613195","0.0","_period=*_nswdemand=*_vicdemand='(0.422877-0.423006]'_transfer=*_class=UP","0.05534957627118644","_period=*_nswdemand=*_vicdemand='(0.423006-0.540782]'_transfer=*_class=UP","_period_nswdemand_vicdemand_transfer"
