"points","all_attributes","day_period","day_nswprice","day_nswdemand","day_vicprice","day_vicdemand","day_transfer","period_nswprice","period_nswdemand","period_vicprice","period_vicdemand","period_transfer","nswprice_nswdemand","nswprice_vicprice","nswprice_vicdemand","nswprice_transfer","nswdemand_vicprice","nswdemand_vicdemand","nswdemand_transfer","vicprice_vicdemand","vicprice_transfer","vicdemand_transfer"
"1461","0.15242010754046326","0.3618764414072116","0.3264683481643517","0.10171363093860769","0.10171363093860769","0.10171363093860769","0.3016231348843343","0.2727033141615896","0.04061706098183439","0.04061706098183439","0.04061706098183439","0.4325675953216632","0.28640635339793474","0.28640635339793474","0.28640635339793474","0.22900405405461535","0.22900405405461535","0.22900405405461535","0.0","0.0","0.0"
"2922","0.15244629124958234","0.37964825927763","0.1680713292727387","0.10955779297828658","0.10955779297828655","0.10955779297828658","0.3318979006074384","0.11775305846184395","0.013612990133399573","0.013612990133399573","0.013612990133399573","0.3502336186711808","0.3197306347590259","0.3197306347590259","0.3197306347590259","0.08178804438142548","0.08178804438142548","0.08178804438142548","0.0","0.0","0.0"
"4383","0.16998054474994417","0.32175316132162624","0.19853368979027738","0.10422201052348673","0.10422201052348673","0.10422201052348673","0.24127576579027732","0.1490037677416338","0.05145070429867423","0.05145070429867423","0.05145070429867423","0.266666747467934","0.21180856787571886","0.21180856787571886","0.21180856787571886","0.1256696535609979","0.1256696535609979","0.1256696535609979","0.0","0.0","0.0"
"5844","0.13942949872006957","0.38884029647428137","0.4107657298549462","0.09413955736083357","0.09413955736083357","0.09413955736083357","0.3586711577745752","0.39748282516443056","0.06150888814681503","0.06150888814681503","0.06150888814681503","0.5146321602130386","0.3449388183831684","0.3449388183831684","0.3449388183831684","0.3367925029423227","0.33679250294232266","0.3367925029423227","0.0","0.0","0.0"
"7305","0.17122929691714595","0.2358902325047889","0.23336010397978196","0.08742757816008045","0.08742757816008045","0.08742757816008045","0.21433637362721075","0.20819491059251344","0.08788164270389388","0.08788164270389388","0.08788164270389388","0.25183032481399636","0.1971388397232603","0.1971388397232603","0.1971388397232603","0.14447561272067355","0.14447561272067355","0.14447561272067355","0.0","0.0","0.0"
"8766","0.20626932248092655","0.22916488698353432","0.23013021279285878","0.1320428785661967","0.13204287856619673","0.1320428785661967","0.1575384261767287","0.17826283990448127","0.0730241477600011","0.0730241477600011","0.07302414776000109","0.16183452336030335","0.0853484526461679","0.0853484526461679","0.0853484526461679","0.10207570528862554","0.10207570528862552","0.10207570528862554","0.0","0.0","0.0"
"10227","0.16658495490386985","0.2768498171393382","0.30171001086235916","0.10071770609771857","0.10071770609771857","0.10071770609771857","0.23235573590854808","0.2931644688739359","0.07478404205205796","0.07478404205205796","0.07478404205205796","0.2900765406430452","0.19467224690486196","0.19467224690486196","0.19467224690486196","0.25697987725876076","0.2569798772587608","0.2569798772587608","0.0","0.0","0.0"
"11688","0.16428941528079155","0.24365643247585805","0.2572032363616575","0.09813492370456828","0.09813492370456828","0.09813492370456828","0.23688115971512314","0.20086225313343903","0.0653360971949298","0.0653360971949298","0.0653360971949298","0.272239592323692","0.22931444765316744","0.22931444765316744","0.22931444765316744","0.18531364735687722","0.18531364735687722","0.18531364735687722","0.0","0.0","0.0"
"13149","0.2120939222994767","0.24060791179571595","0.33315215085615957","0.08356088935728948","0.08356088935728946","0.08356088935728948","0.21070403265261434","0.2699978686469459","0.0845991772241519","0.0845991772241519","0.0845991772241519","0.3982040802104111","0.15798802065343154","0.15798802065343154","0.15798802065343154","0.22232577752897736","0.22232577752897736","0.22232577752897736","0.0","0.0","0.0"
"14610","0.16183846844554894","0.5173780803825019","0.29560704910864855","0.08231734612317759","0.08231734612317759","0.08231734612317759","0.5146846689155985","0.26769633515656605","0.0678631649156356","0.0678631649156356","0.0678631649156356","0.5109784038301702","0.5028301412891615","0.5028301412891615","0.5028301412891615","0.21106099788569874","0.21106099788569874","0.21106099788569876","0.0","0.0","0.0"
