"points","all_attributes","Airline_Flight","Airline_AirportFrom","Airline_AirportTo","Airline_Time","Airline_Length","Flight_AirportFrom","Flight_AirportTo","Flight_Time","Flight_Length","AirportFrom_AirportTo","AirportFrom_Time","AirportFrom_Length","AirportTo_Time","AirportTo_Length","Time_Length"
"17612","0.4555706849694","0.07721656463138751","0.15591732040820055","0.1484082883338553","0.08236014480485535","0.07415024350346677","0.12268680833082193","0.11562649731058706","0.04165480057023721","0.033141278503589354","0.24410900839333802","0.13547243498955774","0.12239965495648056","0.12946883483259664","0.11885852429075933","0.041017550890354165"
"35659","0.3329437336027646","0.03830319197856717","0.10951372515386186","0.10504230368437581","0.04603921264534057","0.043104424052716764","0.09021162211715944","0.08436061665452188","0.023473864169962742","0.027029342476533734","0.1941055629614431","0.08905865043959257","0.09186424598384808","0.09334226393261039","0.08327125755568411","0.01721402561827892"
"53799","0.5822095954244828","0.12704808662135403","0.16645331332296245","0.16982829151283774","0.11030953362418813","0.09089432146936623","0.16679466954414018","0.16800640168665065","0.08481278512462205","0.07251917997057283","0.2668867559784578","0.16964713872272358","0.14544295333067395","0.1712455731860306","0.14487784943396506","0.06943616921334238"
"68078","0.5872568997518863","0.11271232912166289","0.16678987835993864","0.16340761355752112","0.11640464061903447","0.0723760938885333","0.1666681751609138","0.16396837863015196","0.09756661744583202","0.0635810859064417","0.2719025845540838","0.17424059352189492","0.1411974684236818","0.17500926725876798","0.13670812651904096","0.08100589949285028"
"85189","0.4491884113156043","0.043550807060318095","0.13628098649460296","0.12832714889061086","0.10296296377733452","0.05062618232770833","0.11068030076622441","0.10746045587115319","0.06996909810447771","0.0262697446889476","0.2283634259947311","0.14569218851610927","0.10783132541650331","0.14412189225425534","0.10683264534482467","0.07149765976343789"
"103138","0.43840355447963164","0.06579917690902537","0.14652689484455567","0.14274232721051433","0.08388554758244135","0.07608357407358972","0.116431533098583","0.1076960892639228","0.036672988185194856","0.02875645917206194","0.23366174866179767","0.12875189510121676","0.11367383631674559","0.12028630810660451","0.10781968525863787","0.0269677869510195"
"120388","0.3576312787379038","0.052342694933486575","0.12290109579239832","0.12374189758431278","0.06849793927086534","0.05508718934285374","0.1002282159469429","0.10420911807488509","0.04011738669437473","0.028110607659966425","0.20950695842688857","0.11324251784448083","0.09926541773285281","0.11384912071190348","0.10380069941801509","0.036142996617727234"
"137920","0.37406831343150226","0.05379566492444759","0.12607802697783876","0.12567039299638308","0.059922835928683235","0.05762053865409199","0.09962483785242184","0.10075928239352103","0.035100103679243655","0.01920310819472445","0.21242166805463908","0.10930900536033569","0.09864337231532555","0.11238533013639293","0.10165210011255918","0.03264597632786759"
"155976","0.3540434168302494","0.04588261534080877","0.12216946780125154","0.12400620590889103","0.06095753806700632","0.053715334858087466","0.10007425687768393","0.1011200055295378","0.03540822611547532","0.0286328115449907","0.20813727711451294","0.11678398276656068","0.10243677014957876","0.11660792148946053","0.10670806598563834","0.04778677360972729"
"174115","0.5811522111551135","0.12739241907050575","0.16561589648154595","0.17322782340661552","0.10936638994614065","0.08629532752219504","0.16288391397927274","0.17185092718347778","0.08268392240256779","0.06915458514070015","0.26944193904785607","0.16336655077849233","0.13777497064682254","0.1713560624297057","0.1481193655486544","0.07352981792969682"
